"     0:";  # jmp 0x91ccf
"24743e:";  r[19] = prog[r[3] + 0x36c6e7]
"247445:";  r[20] = prog[r[4] + 0x103fbf]
"24744c:";  r[21] = prog[r[5] + 0x37d0d8]
"247453:";  r[22] = prog[r[6] + 0x31a4ce]
"24745a:";  r[23] = prog[r[7] + 0x924ce]
"247461:";  r[16] = r[16] ^ r[21]
"247465:";  r[17] = r[17] ^ r[22]
"247469:";  r[18] = r[18] ^ r[23]
"24746d:";  r[19] = r[19] ^ r[20]
"247471:";  r[20] = r[20] ^ r[18]
"247475:";  r[21] = r[21] ^ r[19]
"247479:";  r[22] = r[22] ^ r[16]
"24747d:";  r[23] = r[23] ^ r[17]
"247481:";  r[16] = r[16] ^ r[23]
"247485:";  r[17] = r[17] ^ r[20]
"247489:";  r[18] = r[18] ^ r[21]
"24748d:";  r[19] = r[19] ^ r[22]
"247491:";  r[20] = r[20] ^ r[19]
"247495:";  r[21] = r[21] ^ r[16]
"247499:";  r[22] = r[22] ^ r[17]
"24749d:";  r[23] = r[23] ^ r[18]
"2474a1:";  r[8] = prog[256*r[8] + r[20] + 0x2c2]
"2474a9:";  r[9] = prog[256*r[9] + r[21] + 0x2c2]
"2474b1:";  r[10] = prog[256*r[10] + r[22] + 0x2c2]
"2474b9:";  r[11] = prog[256*r[11] + r[23] + 0x2c2]
"2474c1:";  r[12] = prog[256*r[12] + r[16] + 0x2c2]
"2474c9:";  # jmp 0x278425
"278425:";  r[13] = prog[256*r[13] + r[17] + 0x2c2]
"27842d:";  r[14] = prog[256*r[14] + r[18] + 0x2c2]
"278435:";  r[15] = prog[256*r[15] + r[19] + 0x2c2]
"27843d:";  r[16] = prog[r[8] + 0x154dec]
"278444:";  r[17] = prog[r[9] + 0x257903]
"27844b:";  r[18] = prog[r[10] + 0x298e2f]
"278452:";  r[19] = prog[r[11] + 0x38dc48]
"278459:";  r[20] = prog[r[12] + 0x205c3]
"278460:";  r[21] = prog[r[13] + 0x37d311]
"278467:";  r[22] = prog[r[14] + 0x1140bf]
"27846e:";  r[23] = prog[r[15] + 0x2472d1]
"278475:";  r[16] = r[16] ^ r[21]
"278479:";  r[17] = r[17] ^ r[22]
"27847d:";  r[18] = r[18] ^ r[23]
"278481:";  r[19] = r[19] ^ r[20]
"278485:";  r[20] = r[20] ^ r[18]
"278489:";  r[21] = r[21] ^ r[19]
"27848d:";  r[22] = r[22] ^ r[16]
"278491:";  r[23] = r[23] ^ r[17]
"278495:";  r[16] = r[16] ^ r[23]
"278499:";  r[17] = r[17] ^ r[20]
"27849d:";  r[18] = r[18] ^ r[21]
"2784a1:";  r[19] = r[19] ^ r[22]
"2784a5:";  r[20] = r[20] ^ r[19]
"2784a9:";  r[21] = r[21] ^ r[16]
"2784ad:";  r[22] = r[22] ^ r[17]
"2784b1:";  r[23] = r[23] ^ r[18]
"2784b5:";  r[0] = prog[256*r[0] + r[20] + 0x1d6792]
"2784bd:";  r[1] = prog[256*r[1] + r[21] + 0x1d6792]
"2784c5:";  r[2] = prog[256*r[2] + r[22] + 0x1d6792]
"2784cd:";  r[3] = prog[256*r[3] + r[23] + 0x1d6792]
"2784d5:";  r[4] = prog[256*r[4] + r[16] + 0x1d6792]
"2784dd:";  r[5] = prog[256*r[5] + r[17] + 0x1d6792]
"2784e5:";  r[6] = prog[256*r[6] + r[18] + 0x1d6792]
"2784ed:";  r[7] = prog[256*r[7] + r[19] + 0x1d6792]
"2784f5:";  r[16] = prog[r[0] + 0x37cd58]
"2784fc:";  r[17] = prog[r[1] + 0x91d2c]
"278503:";  r[18] = prog[r[2] + 0x2d9698]
"27850a:";  r[19] = prog[r[3] + 0x30768]
"278511:";  r[20] = prog[r[4] + 0x33b0fa]
"278518:";  r[21] = prog[r[5] + 0x124349]
"27851f:";  r[22] = prog[r[6] + 0x267bd0]
"278526:";  r[23] = prog[r[7] + 0x195a77]
"27852d:";  r[16] = r[16] ^ r[21]
"278531:";  r[17] = r[17] ^ r[22]
"278535:";  # jmp 0x38de48
"38de48:";  r[18] = r[18] ^ r[23]
"38de4c:";  r[19] = r[19] ^ r[20]
"38de50:";  r[20] = r[20] ^ r[18]
"38de54:";  r[21] = r[21] ^ r[19]
"38de58:";  r[22] = r[22] ^ r[16]
"38de5c:";  r[23] = r[23] ^ r[17]
"38de60:";  r[16] = r[16] ^ r[23]
"38de64:";  r[17] = r[17] ^ r[20]
"38de68:";  r[18] = r[18] ^ r[21]
"38de6c:";  r[19] = r[19] ^ r[22]
"38de70:";  r[20] = r[20] ^ r[19]
"38de74:";  r[21] = r[21] ^ r[16]
"38de78:";  r[22] = r[22] ^ r[17]
"38de7c:";  r[23] = r[23] ^ r[18]
"38de80:";  r[8] = prog[256*r[8] + r[20] + 0x2c2]
"38de88:";  r[9] = prog[256*r[9] + r[21] + 0x2c2]
"38de90:";  r[10] = prog[256*r[10] + r[22] + 0x2c2]
"38de98:";  r[11] = prog[256*r[11] + r[23] + 0x2c2]
"38dea0:";  r[12] = prog[256*r[12] + r[16] + 0x2c2]
"38dea8:";  r[13] = prog[256*r[13] + r[17] + 0x2c2]
"38deb0:";  r[14] = prog[256*r[14] + r[18] + 0x2c2]
"38deb8:";  r[15] = prog[256*r[15] + r[19] + 0x2c2]
"38dec0:";  r[16] = prog[r[8] + 0x36c8eb]
"38dec7:";  r[17] = prog[r[9] + 0x1b5f89]
"38dece:";  r[18] = prog[r[10] + 0xd3bc0]
"38ded5:";  r[19] = prog[r[11] + 0x2474ce]
"38dedc:";  r[20] = prog[r[12] + 0x1c6492]
"38dee3:";  r[21] = prog[r[13] + 0x37ce58]
"38deea:";  r[22] = prog[r[14] + 0x37cf58]
"38def1:";  r[23] = prog[r[15] + 0x124549]
"38def8:";  r[16] = r[16] ^ r[21]
"38defc:";  r[17] = r[17] ^ r[22]
"38df00:";  r[18] = r[18] ^ r[23]
"38df04:";  r[19] = r[19] ^ r[20]
"38df08:";  r[20] = r[20] ^ r[18]
"38df0c:";  r[21] = r[21] ^ r[19]
"38df10:";  r[22] = r[22] ^ r[16]
"38df14:";  r[23] = r[23] ^ r[17]
"38df18:";  r[16] = r[16] ^ r[23]
"38df1c:";  r[17] = r[17] ^ r[20]
"38df20:";  r[18] = r[18] ^ r[21]
"38df24:";  r[19] = r[19] ^ r[22]
"38df28:";  r[20] = r[20] ^ r[19]
"38df2c:";  r[21] = r[21] ^ r[16]
"38df30:";  r[22] = r[22] ^ r[17]
"38df34:";  r[23] = r[23] ^ r[18]
"38df38:";  r[0] = prog[256*r[0] + r[20] + 0x1d6792]
"38df40:";  r[1] = prog[256*r[1] + r[21] + 0x1d6792]
"38df48:";  r[2] = prog[256*r[2] + r[22] + 0x1d6792]
"38df50:";  # jmp 0x33b403
"33b403:";  r[3] = prog[256*r[3] + r[23] + 0x1d6792]
"33b40b:";  r[4] = prog[256*r[4] + r[16] + 0x1d6792]
"33b413:";  r[5] = prog[256*r[5] + r[17] + 0x1d6792]
"33b41b:";  r[6] = prog[256*r[6] + r[18] + 0x1d6792]
"33b423:";  r[7] = prog[256*r[7] + r[19] + 0x1d6792]
"33b42b:";  r[16] = prog[r[0] + 0x2d9798]
"33b432:";  r[17] = prog[r[1] + 0x2e9d33]
"33b439:";  r[18] = prog[r[2] + 0x34bdcf]
"33b440:";  r[19] = prog[r[3] + 0x2d9291]
"33b447:";  r[20] = prog[r[4] + 0x2888a7]
"33b44e:";  r[21] = prog[r[5] + 0x34bccf]
"33b455:";  r[22] = prog[r[6] + 0x164faf]
"33b45c:";  r[23] = prog[r[7] + 0x30868]
"33b463:";  r[16] = r[16] ^ r[21]
"33b467:";  r[17] = r[17] ^ r[22]
"33b46b:";  r[18] = r[18] ^ r[23]
"33b46f:";  r[19] = r[19] ^ r[20]
"33b473:";  r[20] = r[20] ^ r[18]
"33b477:";  r[21] = r[21] ^ r[19]
"33b47b:";  r[22] = r[22] ^ r[16]
"33b47f:";  r[23] = r[23] ^ r[17]
"33b483:";  r[16] = r[16] ^ r[23]
"33b487:";  r[17] = r[17] ^ r[20]
"33b48b:";  r[18] = r[18] ^ r[21]
"33b48f:";  r[19] = r[19] ^ r[22]
"33b493:";  r[20] = r[20] ^ r[19]
"33b497:";  r[21] = r[21] ^ r[16]
"33b49b:";  r[22] = r[22] ^ r[17]
"33b49f:";  r[23] = r[23] ^ r[18]
"33b4a3:";  r[8] = prog[256*r[8] + r[20] + 0x216ef2]
"33b4ab:";  r[9] = prog[256*r[9] + r[21] + 0x216ef2]
"33b4b3:";  r[10] = prog[256*r[10] + r[22] + 0x216ef2]
"33b4bb:";  r[11] = prog[256*r[11] + r[23] + 0x216ef2]
"33b4c3:";  r[12] = prog[256*r[12] + r[16] + 0x216ef2]
"33b4cb:";  r[13] = prog[256*r[13] + r[17] + 0x216ef2]
"33b4d3:";  r[14] = prog[256*r[14] + r[18] + 0x216ef2]
"33b4db:";  r[15] = prog[256*r[15] + r[19] + 0x216ef2]
"33b4e3:";  r[16] = prog[r[8] + 0x33b303]
"33b4ea:";  r[17] = prog[r[9] + 0x31aaaa]
"33b4f1:";  r[18] = prog[r[10] + 0x31adfa]
"33b4f8:";  r[19] = prog[r[11] + 0x39e055]
"33b4ff:";  r[20] = prog[r[12] + 0x70fc8]
"33b506:";  r[21] = prog[r[13] + 0x92319]
"33b50d:";  r[22] = prog[r[14] + 0xc38c8]
"33b514:";  r[23] = prog[r[15] + 0x278325]
"33b51b:";  r[16] = r[16] ^ r[21]
"33b51f:";  r[17] = r[17] ^ r[22]
"33b523:";  r[18] = r[18] ^ r[23]
"33b527:";  # jmp 0x288aa7
"288aa7:";  r[19] = r[19] ^ r[20]
"288aab:";  r[20] = r[20] ^ r[18]
"288aaf:";  r[21] = r[21] ^ r[19]
"288ab3:";  r[22] = r[22] ^ r[16]
"288ab7:";  r[23] = r[23] ^ r[17]
"288abb:";  r[16] = r[16] ^ r[23]
"288abf:";  r[17] = r[17] ^ r[20]
"288ac3:";  r[18] = r[18] ^ r[21]
"288ac7:";  r[19] = r[19] ^ r[22]
"288acb:";  r[20] = r[20] ^ r[19]
"288acf:";  r[21] = r[21] ^ r[16]
"288ad3:";  r[22] = r[22] ^ r[17]
"288ad7:";  r[23] = r[23] ^ r[18]
"288adb:";  r[0] = prog[256*r[0] + r[20] + 0x36ccb2]
"288ae3:";  r[1] = prog[256*r[1] + r[21] + 0x36ccb2]
"288aeb:";  r[2] = prog[256*r[2] + r[22] + 0x36ccb2]
"288af3:";  r[3] = prog[256*r[3] + r[23] + 0x36ccb2]
"288afb:";  r[4] = prog[256*r[4] + r[16] + 0x36ccb2]
"288b03:";  r[5] = prog[256*r[5] + r[17] + 0x36ccb2]
"288b0b:";  r[6] = prog[256*r[6] + r[18] + 0x36ccb2]
"288b13:";  r[7] = prog[256*r[7] + r[19] + 0x36ccb2]
"288b1b:";  output[0] = r[8]
"288b1e:";  output[1] = r[9]
"288b21:";  output[2] = r[10]
"288b24:";  output[3] = r[11]
"288b27:";  output[4] = r[12]
"288b2a:";  output[5] = r[13]
"288b2d:";  output[6] = r[14]
"288b30:";  output[7] = r[15]
"288b33:";  output[8] = r[0]
"288b36:";  output[9] = r[1]
"288b39:";  output[10] = r[2]
"288b3c:";  output[11] = r[3]
"288b3f:";  output[12] = r[4]
"288b42:";  output[13] = r[5]
"288b45:";  output[14] = r[6]
"288b48:";  output[15] = r[7]
"288b4b:";  ret(0)
" 91ce1:";  r[1] = 1
" 91ce4:";  # jne r0, r1, 0x91cf0
" 91ceb:";  # jmp 0xb2e81
" b2e81:";  r[0] = 255
" b2e84:";  output[0] = r[0]
" b2e87:";  r[0] = 255
" b2e8a:";  output[1] = r[0]
" b2e8d:";  r[0] = 255
" b2e90:";  output[2] = r[0]
" b2e93:";  r[0] = 255
" b2e96:";  output[3] = r[0]
" b2e99:";  r[0] = 255
" b2e9c:";  output[4] = r[0]
" b2e9f:";  r[0] = 255
" b2ea2:";  output[5] = r[0]
" b2ea5:";  r[0] = 255
" b2ea8:";  output[6] = r[0]
" b2eab:";  r[0] = 255
" b2eae:";  output[7] = r[0]
" b2eb1:";  ret(0)
" d3bbe:";  ret(1)
" 91cf0:";  r[1] = 2
" 91cf3:";  # jne r0, r1, 0x91cff
" 91cfa:";  # jmp 0x38dac3
"38dac3:";  r[0] = 137
"38dac6:";  output[0] = r[0]
"38dac9:";  r[0] = 122
"38dacc:";  output[1] = r[0]
"38dacf:";  r[0] = 105
"38dad2:";  output[2] = r[0]
"38dad5:";  r[0] = 96
"38dad8:";  output[3] = r[0]
"38dadb:";  ret(0)
" 91cff:";  r[1] = 3
" 91d02:";  # jne r0, r1, 0x91d0e
" 91d09:";  # jmp 0x713c8
" 713c8:";  r[0] = input[1]
" 713cb:";  r[16] = r[0]
" 713ce:";  r[1] = input[2]
" 713d1:";  r[17] = r[1]
" 713d4:";  r[2] = input[3]
" 713d7:";  r[18] = r[2]
" 713da:";  r[3] = input[4]
" 713dd:";  r[19] = r[3]
" 713e0:";  r[4] = input[5]
" 713e3:";  r[20] = r[4]
" 713e6:";  r[5] = input[6]
" 713e9:";  r[21] = r[5]
" 713ec:";  r[6] = input[7]
" 713ef:";  r[22] = r[6]
" 713f2:";  r[7] = input[8]
" 713f5:";  r[23] = r[7]
" 713f8:";  r[8] = input[9]
" 713fb:";  r[24] = r[8]
" 713fe:";  r[9] = input[10]
" 71401:";  r[25] = r[9]
" 71404:";  r[10] = input[11]
" 71407:";  r[26] = r[10]
" 7140a:";  r[11] = input[12]
" 7140d:";  r[27] = r[11]
" 71410:";  r[12] = input[13]
" 71413:";  r[28] = r[12]
" 71416:";  r[13] = input[14]
" 71419:";  r[29] = r[13]
" 7141c:";  r[14] = input[15]
" 7141f:";  r[30] = r[14]
" 71422:";  r[15] = input[16]
" 71425:";  r[31] = r[15]
" 71428:";  r[32] = 160
" 7142b:";  r[32] = r[16] ^ r[32]
" 7142f:";  r[33] = 158
" 71432:";  r[33] = r[17] ^ r[33]
" 71436:";  r[34] = 102
" 71439:";  r[34] = r[18] ^ r[34]
" 7143d:";  r[35] = 127
" 71440:";  r[35] = r[19] ^ r[35]
" 71444:";  r[36] = 59
" 71447:";  # jmp 0xb2b2a
" b2b2a:";  r[36] = r[20] ^ r[36]
" b2b2e:";  r[37] = 204
" b2b31:";  r[37] = r[21] ^ r[37]
" b2b35:";  r[38] = 144
" b2b38:";  r[38] = r[22] ^ r[38]
" b2b3c:";  r[39] = 139
" b2b3f:";  r[39] = r[23] ^ r[39]
" b2b43:";  r[32] = prog[r[32] + 0x206c70]
" b2b4a:";  r[33] = prog[r[33] + 0x206c70]
" b2b51:";  r[33] = rol(r[33], 1)
" b2b55:";  r[34] = prog[r[34] + 0x206c70]
" b2b5c:";  r[34] = rol(r[34], 7)
" b2b60:";  r[35] = rol(r[35], 1)
" b2b64:";  r[35] = prog[r[35] + 0x206c70]
" b2b6b:";  r[36] = prog[r[36] + 0x206c70]
" b2b72:";  r[36] = rol(r[36], 1)
" b2b76:";  r[37] = prog[r[37] + 0x206c70]
" b2b7d:";  r[37] = rol(r[37], 7)
" b2b81:";  r[38] = rol(r[38], 1)
" b2b85:";  r[38] = prog[r[38] + 0x206c70]
" b2b8c:";  r[39] = prog[r[39] + 0x206c70]
" b2b93:";  r[32] = r[32] ^ r[37]
" b2b97:";  # jmp 0x267b61
"267b61:";  r[33] = r[33] ^ r[38]
"267b65:";  r[34] = r[34] ^ r[39]
"267b69:";  r[35] = r[35] ^ r[36]
"267b6d:";  r[36] = r[36] ^ r[34]
"267b71:";  r[37] = r[37] ^ r[35]
"267b75:";  r[38] = r[38] ^ r[32]
"267b79:";  r[39] = r[39] ^ r[33]
"267b7d:";  r[32] = r[32] ^ r[39]
"267b81:";  r[33] = r[33] ^ r[36]
"267b85:";  r[34] = r[34] ^ r[37]
"267b89:";  r[35] = r[35] ^ r[38]
"267b8d:";  r[36] = r[36] ^ r[35]
"267b91:";  r[37] = r[37] ^ r[32]
"267b95:";  r[38] = r[38] ^ r[33]
"267b99:";  r[39] = r[39] ^ r[34]
"267b9d:";  r[24] = r[36] ^ r[24]
"267ba1:";  r[25] = r[37] ^ r[25]
"267ba5:";  r[26] = r[38] ^ r[26]
"267ba9:";  r[27] = r[39] ^ r[27]
"267bad:";  r[28] = r[32] ^ r[28]
"267bb1:";  r[29] = r[33] ^ r[29]
"267bb5:";  r[30] = r[34] ^ r[30]
"267bb9:";  r[31] = r[35] ^ r[31]
"267bbd:";  r[32] = 182
"267bc0:";  r[32] = r[24] ^ r[32]
"267bc4:";  r[33] = 122
"267bc7:";  r[33] = r[25] ^ r[33]
"267bcb:";  # jmp 0xb2ff8
" b2ff8:";  r[34] = 232
" b2ffb:";  r[34] = r[26] ^ r[34]
" b2fff:";  r[35] = 88
" b3002:";  r[35] = r[27] ^ r[35]
" b3006:";  r[36] = 76
" b3009:";  r[36] = r[28] ^ r[36]
" b300d:";  r[37] = 170
" b3010:";  r[37] = r[29] ^ r[37]
" b3014:";  r[38] = 115
" b3017:";  r[38] = r[30] ^ r[38]
" b301b:";  r[39] = 178
" b301e:";  r[39] = r[31] ^ r[39]
" b3022:";  r[32] = prog[r[32] + 0x206c70]
" b3029:";  r[33] = prog[r[33] + 0x206c70]
" b3030:";  r[33] = rol(r[33], 1)
" b3034:";  r[34] = prog[r[34] + 0x206c70]
" b303b:";  r[34] = rol(r[34], 7)
" b303f:";  r[35] = rol(r[35], 1)
" b3043:";  r[35] = prog[r[35] + 0x206c70]
" b304a:";  r[36] = prog[r[36] + 0x206c70]
" b3051:";  r[36] = rol(r[36], 1)
" b3055:";  r[37] = prog[r[37] + 0x206c70]
" b305c:";  r[37] = rol(r[37], 7)
" b3060:";  # jmp 0xa288f
" a288f:";  r[38] = rol(r[38], 1)
" a2893:";  r[38] = prog[r[38] + 0x206c70]
" a289a:";  r[39] = prog[r[39] + 0x206c70]
" a28a1:";  r[32] = r[32] ^ r[37]
" a28a5:";  r[33] = r[33] ^ r[38]
" a28a9:";  r[34] = r[34] ^ r[39]
" a28ad:";  r[35] = r[35] ^ r[36]
" a28b1:";  r[36] = r[36] ^ r[34]
" a28b5:";  r[37] = r[37] ^ r[35]
" a28b9:";  r[38] = r[38] ^ r[32]
" a28bd:";  r[39] = r[39] ^ r[33]
" a28c1:";  r[32] = r[32] ^ r[39]
" a28c5:";  r[33] = r[33] ^ r[36]
" a28c9:";  r[34] = r[34] ^ r[37]
" a28cd:";  r[35] = r[35] ^ r[38]
" a28d1:";  r[36] = r[36] ^ r[35]
" a28d5:";  r[37] = r[37] ^ r[32]
" a28d9:";  r[38] = r[38] ^ r[33]
" a28dd:";  # jmp 0x124649
"124649:";  r[39] = r[39] ^ r[34]
"12464d:";  r[16] = r[36] ^ r[16]
"124651:";  r[17] = r[37] ^ r[17]
"124655:";  r[18] = r[38] ^ r[18]
"124659:";  r[19] = r[39] ^ r[19]
"12465d:";  r[20] = r[32] ^ r[20]
"124661:";  r[21] = r[33] ^ r[21]
"124665:";  r[22] = r[34] ^ r[22]
"124669:";  r[23] = r[35] ^ r[23]
"12466d:";  r[16] = r[0] ^ r[16]
"124671:";  r[17] = r[1] ^ r[17]
"124675:";  r[18] = r[2] ^ r[18]
"124679:";  r[19] = r[3] ^ r[19]
"12467d:";  # jmp 0x91a7e
" 91a7e:";  r[20] = r[4] ^ r[20]
" 91a82:";  r[21] = r[5] ^ r[21]
" 91a86:";  r[22] = r[6] ^ r[22]
" 91a8a:";  r[23] = r[7] ^ r[23]
" 91a8e:";  r[24] = r[8] ^ r[24]
" 91a92:";  r[25] = r[9] ^ r[25]
" 91a96:";  r[26] = r[10] ^ r[26]
" 91a9a:";  r[27] = r[11] ^ r[27]
" 91a9e:";  r[28] = r[12] ^ r[28]
" 91aa2:";  r[29] = r[13] ^ r[29]
" 91aa6:";  r[30] = r[14] ^ r[30]
" 91aaa:";  r[31] = r[15] ^ r[31]
" 91aae:";  r[32] = 198
" 91ab1:";  r[32] = r[16] ^ r[32]
" 91ab5:";  r[33] = 239
" 91ab8:";  r[33] = r[17] ^ r[33]
" 91abc:";  r[34] = 55
" 91abf:";  r[34] = r[18] ^ r[34]
" 91ac3:";  r[35] = 47
" 91ac6:";  r[35] = r[19] ^ r[35]
" 91aca:";  # jmp 0x33ba67
"33ba67:";  r[36] = 233
"33ba6a:";  r[36] = r[20] ^ r[36]
"33ba6e:";  r[37] = 79
"33ba71:";  r[37] = r[21] ^ r[37]
"33ba75:";  r[38] = 130
"33ba78:";  r[38] = r[22] ^ r[38]
"33ba7c:";  r[39] = 190
"33ba7f:";  r[39] = r[23] ^ r[39]
"33ba83:";  r[32] = prog[r[32] + 0x206c70]
"33ba8a:";  r[33] = prog[r[33] + 0x206c70]
"33ba91:";  r[33] = rol(r[33], 1)
"33ba95:";  r[34] = prog[r[34] + 0x206c70]
"33ba9c:";  r[34] = rol(r[34], 7)
"33baa0:";  r[35] = rol(r[35], 1)
"33baa4:";  r[35] = prog[r[35] + 0x206c70]
"33baab:";  r[36] = prog[r[36] + 0x206c70]
"33bab2:";  r[36] = rol(r[36], 1)
"33bab6:";  # jmp 0x2d9622
"2d9622:";  r[37] = prog[r[37] + 0x206c70]
"2d9629:";  r[37] = rol(r[37], 7)
"2d962d:";  r[38] = rol(r[38], 1)
"2d9631:";  r[38] = prog[r[38] + 0x206c70]
"2d9638:";  r[39] = prog[r[39] + 0x206c70]
"2d963f:";  r[32] = r[32] ^ r[37]
"2d9643:";  r[33] = r[33] ^ r[38]
"2d9647:";  r[34] = r[34] ^ r[39]
"2d964b:";  r[35] = r[35] ^ r[36]
"2d964f:";  r[36] = r[36] ^ r[34]
"2d9653:";  r[37] = r[37] ^ r[35]
"2d9657:";  r[38] = r[38] ^ r[32]
"2d965b:";  r[39] = r[39] ^ r[33]
"2d965f:";  r[32] = r[32] ^ r[39]
"2d9663:";  r[33] = r[33] ^ r[36]
"2d9667:";  r[34] = r[34] ^ r[37]
"2d966b:";  r[35] = r[35] ^ r[38]
"2d966f:";  r[36] = r[36] ^ r[35]
"2d9673:";  r[37] = r[37] ^ r[32]
"2d9677:";  r[38] = r[38] ^ r[33]
"2d967b:";  r[39] = r[39] ^ r[34]
"2d967f:";  r[24] = r[36] ^ r[24]
"2d9683:";  r[25] = r[37] ^ r[25]
"2d9687:";  r[26] = r[38] ^ r[26]
"2d968b:";  r[27] = r[39] ^ r[27]
"2d968f:";  r[28] = r[32] ^ r[28]
"2d9693:";  # jmp 0x70f0f
" 70f0f:";  r[29] = r[33] ^ r[29]
" 70f13:";  r[30] = r[34] ^ r[30]
" 70f17:";  r[31] = r[35] ^ r[31]
" 70f1b:";  r[32] = 84
" 70f1e:";  r[32] = r[24] ^ r[32]
" 70f22:";  r[33] = 255
" 70f25:";  r[33] = r[25] ^ r[33]
" 70f29:";  r[34] = 83
" 70f2c:";  r[34] = r[26] ^ r[34]
" 70f30:";  r[35] = 165
" 70f33:";  r[35] = r[27] ^ r[35]
" 70f37:";  r[36] = 241
" 70f3a:";  r[36] = r[28] ^ r[36]
" 70f3e:";  r[37] = 211
" 70f41:";  r[37] = r[29] ^ r[37]
" 70f45:";  r[38] = 111
" 70f48:";  r[38] = r[30] ^ r[38]
" 70f4c:";  r[39] = 28
" 70f4f:";  r[39] = r[31] ^ r[39]
" 70f53:";  r[32] = prog[r[32] + 0x206c70]
" 70f5a:";  r[33] = prog[r[33] + 0x206c70]
" 70f61:";  r[33] = rol(r[33], 1)
" 70f65:";  r[34] = prog[r[34] + 0x206c70]
" 70f6c:";  r[34] = rol(r[34], 7)
" 70f70:";  r[35] = rol(r[35], 1)
" 70f74:";  r[35] = prog[r[35] + 0x206c70]
" 70f7b:";  r[36] = prog[r[36] + 0x206c70]
" 70f82:";  r[36] = rol(r[36], 1)
" 70f86:";  r[37] = prog[r[37] + 0x206c70]
" 70f8d:";  r[37] = rol(r[37], 7)
" 70f91:";  r[38] = rol(r[38], 1)
" 70f95:";  r[38] = prog[r[38] + 0x206c70]
" 70f9c:";  r[39] = prog[r[39] + 0x206c70]
" 70fa3:";  r[32] = r[32] ^ r[37]
" 70fa7:";  r[33] = r[33] ^ r[38]
" 70fab:";  r[34] = r[34] ^ r[39]
" 70faf:";  r[35] = r[35] ^ r[36]
" 70fb3:";  r[36] = r[36] ^ r[34]
" 70fb7:";  r[37] = r[37] ^ r[35]
" 70fbb:";  r[38] = r[38] ^ r[32]
" 70fbf:";  r[39] = r[39] ^ r[33]
" 70fc3:";  # jmp 0xb2ae2
" b2ae2:";  r[32] = r[32] ^ r[39]
" b2ae6:";  r[33] = r[33] ^ r[36]
" b2aea:";  r[34] = r[34] ^ r[37]
" b2aee:";  r[35] = r[35] ^ r[38]
" b2af2:";  r[36] = r[36] ^ r[35]
" b2af6:";  r[37] = r[37] ^ r[32]
" b2afa:";  r[38] = r[38] ^ r[33]
" b2afe:";  r[39] = r[39] ^ r[34]
" b2b02:";  r[16] = r[36] ^ r[16]
" b2b06:";  r[17] = r[37] ^ r[17]
" b2b0a:";  r[18] = r[38] ^ r[18]
" b2b0e:";  r[19] = r[39] ^ r[19]
" b2b12:";  r[20] = r[32] ^ r[20]
" b2b16:";  r[21] = r[33] ^ r[21]
" b2b1a:";  r[22] = r[34] ^ r[22]
" b2b1e:";  r[23] = r[35] ^ r[23]
" b2b22:";  r[32] = r[0]
" b2b25:";  # jmp 0x37d9fa
"37d9fa:";  r[33] = r[1]
"37d9fd:";  r[34] = r[2]
"37da00:";  r[35] = r[3]
"37da03:";  r[36] = r[4]
"37da06:";  r[37] = r[5]
"37da09:";  r[38] = r[6]
"37da0c:";  r[39] = r[7]
"37da0f:";  output[0] = r[32]
"37da12:";  output[1] = r[33]
"37da15:";  output[2] = r[34]
"37da18:";  output[3] = r[35]
"37da1b:";  output[4] = r[36]
"37da1e:";  output[5] = r[37]
"37da21:";  output[6] = r[38]
"37da24:";  output[7] = r[39]
"37da27:";  r[32] = r[8]
"37da2a:";  r[33] = r[9]
"37da2d:";  r[34] = r[10]
"37da30:";  r[35] = r[11]
"37da33:";  r[36] = r[12]
"37da36:";  r[37] = r[13]
"37da39:";  r[38] = r[14]
"37da3c:";  r[39] = r[15]
"37da3f:";  output[8] = r[32]
"37da42:";  # jmp 0x33bbea
"33bbea:";  output[9] = r[33]
"33bbed:";  output[10] = r[34]
"33bbf0:";  output[11] = r[35]
"33bbf3:";  output[12] = r[36]
"33bbf6:";  output[13] = r[37]
"33bbf9:";  output[14] = r[38]
"33bbfc:";  output[15] = r[39]
"33bbff:";  r[32] = r[16]
"33bc02:";  r[33] = r[17]
"33bc05:";  r[34] = r[18]
"33bc08:";  r[35] = r[19]
"33bc0b:";  r[36] = r[20]
"33bc0e:";  r[37] = r[21]
"33bc11:";  r[38] = r[22]
"33bc14:";  r[39] = r[23]
"33bc17:";  output[16] = r[32]
"33bc1a:";  output[17] = r[33]
"33bc1d:";  output[18] = r[34]
"33bc20:";  output[19] = r[35]
"33bc23:";  output[20] = r[36]
"33bc26:";  output[21] = r[37]
"33bc29:";  output[22] = r[38]
"33bc2c:";  output[23] = r[39]
"33bc2f:";  r[32] = r[24]
"33bc32:";  r[33] = r[25]
"33bc35:";  r[34] = r[26]
"33bc38:";  r[35] = r[27]
"33bc3b:";  r[36] = r[28]
"33bc3e:";  r[37] = r[29]
"33bc41:";  r[38] = r[30]
"33bc44:";  r[39] = r[31]
"33bc47:";  output[24] = r[32]
"33bc4a:";  output[25] = r[33]
"33bc4d:";  output[26] = r[34]
"33bc50:";  output[27] = r[35]
"33bc53:";  output[28] = r[36]
"33bc56:";  output[29] = r[37]
"33bc59:";  output[30] = r[38]
"33bc5c:";  # jmp 0x38dbdd
"38dbdd:";  output[31] = r[39]
